model_file e_coli_core.txt
	model_world
	270	347
	270	348
	270	349
	270	350
	270	351
	271	1
	271	2
	271	3
	271	4
	271	5
	271	6
	271	7
	271	8
	271	9
	271	10
	271	11
	271	12
	271	13
	271	14
	271	15
	271	16
	271	17
	271	18
	271	19
	271	20
	271	21
	271	22
	271	23
	271	24
	271	25
	271	26
	271	27
	271	28
	271	29
	271	323
	271	324
	271	325
	271	326
	271	327
	271	328
	271	329
	271	330
	271	331
	271	332
	271	333
	271	334
	271	335
	271	336
	271	337
	271	338
	271	339
	271	340
	271	341
	271	342
	271	343
	271	344
	271	345
	271	346
	271	347
	271	348
	271	349
	271	350
	271	351
	272	1
	272	2
	272	3
	272	4
	272	5
	272	6
	272	7
	272	8
	272	9
	272	10
	272	11
	272	12
	272	13
	272	14
	272	15
	272	16
	272	17
	272	18
	272	19
	272	20
	272	21
	272	22
	272	23
	272	24
	272	25
	272	26
	272	27
	272	28
	272	29
	272	323
	272	324
	272	325
	272	326
	272	327
	272	328
	272	329
	272	330
	272	331
	272	332
	272	333
	272	334
	272	335
	272	336
	272	337
	272	338
	272	339
	272	340
	272	341
	272	342
	272	343
	272	344
	272	345
	272	346
	272	347
	272	348
	272	349
	272	350
	272	351
	273	1
	273	2
	273	3
	273	4
	273	5
	273	6
	273	7
	273	8
	273	9
	273	10
	273	11
	273	12
	273	13
	273	14
	273	15
	273	16
	273	17
	273	18
	273	19
	273	20
	273	21
	273	22
	273	23
	273	24
	273	25
	273	26
	273	27
	273	28
	273	29
	273	30
	273	322
	273	323
	273	324
	273	325
	273	326
	273	327
	273	328
	273	329
	273	330
	273	331
	273	332
	273	333
	273	334
	273	335
	273	336
	273	337
	273	338
	273	339
	273	340
	273	341
	273	342
	273	343
	273	344
	273	345
	273	346
	273	347
	273	348
	273	349
	273	350
	273	351
	274	1
	274	2
	274	3
	274	4
	274	5
	274	6
	274	7
	274	8
	274	9
	274	10
	274	11
	274	12
	274	13
	274	14
	274	15
	274	16
	274	17
	274	18
	274	19
	274	20
	274	21
	274	22
	274	23
	274	24
	274	25
	274	26
	274	27
	274	28
	274	29
	274	30
	274	31
	274	321
	274	322
	274	323
	274	324
	274	325
	274	326
	274	327
	274	328
	274	329
	274	330
	274	331
	274	332
	274	333
	274	334
	274	335
	274	336
	274	337
	274	338
	274	339
	274	340
	274	341
	274	342
	274	343
	274	344
	274	345
	274	346
	274	347
	274	348
	274	349
	274	350
	274	351
	275	1
	275	2
	275	3
	275	4
	275	5
	275	6
	275	7
	275	8
	275	9
	275	10
	275	11
	275	12
	275	13
	275	14
	275	15
	275	16
	275	17
	275	18
	275	19
	275	20
	275	21
	275	22
	275	23
	275	24
	275	25
	275	26
	275	27
	275	28
	275	29
	275	30
	275	31
	275	321
	275	322
	275	323
	275	324
	275	325
	275	326
	275	327
	275	328
	275	329
	275	330
	275	331
	275	332
	275	333
	275	334
	275	335
	275	336
	275	337
	275	338
	275	339
	275	340
	275	341
	275	342
	275	343
	275	344
	275	345
	275	346
	275	347
	275	348
	275	349
	275	350
	275	351
	276	1
	276	2
	276	3
	276	4
	276	5
	276	6
	276	7
	276	8
	276	9
	276	10
	276	11
	276	12
	276	13
	276	14
	276	15
	276	16
	276	17
	276	18
	276	19
	276	20
	276	21
	276	22
	276	23
	276	24
	276	25
	276	26
	276	27
	276	28
	276	29
	276	30
	276	31
	276	32
	276	320
	276	321
	276	322
	276	323
	276	324
	276	325
	276	326
	276	327
	276	328
	276	329
	276	330
	276	331
	276	332
	276	333
	276	334
	276	335
	276	336
	276	337
	276	338
	276	339
	276	340
	276	341
	276	342
	276	343
	276	344
	276	345
	276	346
	276	347
	276	348
	276	349
	276	350
	276	351
	277	1
	277	2
	277	3
	277	4
	277	5
	277	6
	277	7
	277	8
	277	9
	277	10
	277	11
	277	12
	277	13
	277	14
	277	15
	277	16
	277	17
	277	18
	277	19
	277	20
	277	21
	277	22
	277	23
	277	24
	277	25
	277	26
	277	27
	277	28
	277	29
	277	30
	277	31
	277	32
	277	33
	277	319
	277	320
	277	321
	277	322
	277	323
	277	324
	277	325
	277	326
	277	327
	277	328
	277	329
	277	330
	277	331
	277	332
	277	333
	277	334
	277	335
	277	336
	277	337
	277	338
	277	339
	277	340
	277	341
	277	342
	277	343
	277	344
	277	345
	277	346
	277	347
	277	348
	277	349
	277	350
	277	351
	278	1
	278	2
	278	3
	278	4
	278	5
	278	6
	278	7
	278	8
	278	9
	278	10
	278	11
	278	12
	278	13
	278	14
	278	15
	278	16
	278	17
	278	18
	278	19
	278	20
	278	21
	278	22
	278	23
	278	24
	278	25
	278	26
	278	27
	278	28
	278	29
	278	30
	278	31
	278	32
	278	33
	278	319
	278	320
	278	321
	278	322
	278	323
	278	324
	278	325
	278	326
	278	327
	278	328
	278	329
	278	330
	278	331
	278	332
	278	333
	278	334
	278	335
	278	336
	278	337
	278	338
	278	339
	278	340
	278	341
	278	342
	278	343
	278	344
	278	345
	278	346
	278	347
	278	348
	278	349
	278	350
	278	351
	279	1
	279	2
	279	3
	279	4
	279	5
	279	6
	279	7
	279	8
	279	9
	279	10
	279	11
	279	12
	279	13
	279	14
	279	15
	279	16
	279	17
	279	18
	279	19
	279	20
	279	21
	279	22
	279	23
	279	24
	279	25
	279	26
	279	27
	279	28
	279	29
	279	30
	279	31
	279	32
	279	33
	279	34
	279	318
	279	319
	279	320
	279	321
	279	322
	279	323
	279	324
	279	325
	279	326
	279	327
	279	328
	279	329
	279	330
	279	331
	279	332
	279	333
	279	334
	279	335
	279	336
	279	337
	279	338
	279	339
	279	340
	279	341
	279	342
	279	343
	279	344
	279	345
	279	346
	279	347
	279	348
	279	349
	279	350
	279	351
	280	1
	280	2
	280	3
	280	4
	280	5
	280	6
	280	7
	280	8
	280	9
	280	10
	280	11
	280	12
	280	13
	280	14
	280	15
	280	16
	280	17
	280	18
	280	19
	280	20
	280	21
	280	22
	280	23
	280	24
	280	25
	280	26
	280	27
	280	28
	280	29
	280	30
	280	31
	280	32
	280	33
	280	34
	280	35
	280	317
	280	318
	280	319
	280	320
	280	321
	280	322
	280	323
	280	324
	280	325
	280	326
	280	327
	280	328
	280	329
	280	330
	280	331
	280	332
	280	333
	280	334
	280	335
	280	336
	280	337
	280	338
	280	339
	280	340
	280	341
	280	342
	280	343
	280	344
	280	345
	280	346
	280	347
	280	348
	280	349
	280	350
	280	351
	281	1
	281	2
	281	3
	281	4
	281	5
	281	6
	281	7
	281	8
	281	9
	281	10
	281	11
	281	12
	281	13
	281	14
	281	15
	281	16
	281	17
	281	18
	281	19
	281	20
	281	21
	281	22
	281	23
	281	24
	281	25
	281	26
	281	27
	281	28
	281	29
	281	30
	281	31
	281	32
	281	33
	281	34
	281	35
	281	317
	281	318
	281	319
	281	320
	281	321
	281	322
	281	323
	281	324
	281	325
	281	326
	281	327
	281	328
	281	329
	281	330
	281	331
	281	332
	281	333
	281	334
	281	335
	281	336
	281	337
	281	338
	281	339
	281	340
	281	341
	281	342
	281	343
	281	344
	281	345
	281	346
	281	347
	281	348
	281	349
	281	350
	281	351
	282	1
	282	2
	282	3
	282	4
	282	5
	282	6
	282	7
	282	8
	282	9
	282	10
	282	11
	282	12
	282	13
	282	14
	282	15
	282	16
	282	17
	282	18
	282	19
	282	20
	282	21
	282	22
	282	23
	282	24
	282	25
	282	26
	282	27
	282	28
	282	29
	282	30
	282	31
	282	32
	282	33
	282	34
	282	35
	282	36
	282	316
	282	317
	282	318
	282	319
	282	320
	282	321
	282	322
	282	323
	282	324
	282	325
	282	326
	282	327
	282	328
	282	329
	282	330
	282	331
	282	332
	282	333
	282	334
	282	335
	282	336
	282	337
	282	338
	282	339
	282	340
	282	341
	282	342
	282	343
	282	344
	282	345
	282	346
	282	347
	282	348
	282	349
	282	350
	282	351
	283	1
	283	2
	283	3
	283	4
	283	5
	283	6
	283	7
	283	8
	283	9
	283	10
	283	11
	283	12
	283	13
	283	14
	283	15
	283	16
	283	17
	283	18
	283	19
	283	20
	283	21
	283	22
	283	23
	283	24
	283	25
	283	26
	283	27
	283	28
	283	29
	283	30
	283	31
	283	32
	283	33
	283	34
	283	35
	283	36
	283	37
	283	315
	283	316
	283	317
	283	318
	283	319
	283	320
	283	321
	283	322
	283	323
	283	324
	283	325
	283	326
	283	327
	283	328
	283	329
	283	330
	283	331
	283	332
	283	333
	283	334
	283	335
	283	336
	283	337
	283	338
	283	339
	283	340
	283	341
	283	342
	283	343
	283	344
	283	345
	283	346
	283	347
	283	348
	283	349
	283	350
	283	351
	284	1
	284	2
	284	3
	284	4
	284	5
	284	6
	284	7
	284	8
	284	9
	284	10
	284	11
	284	12
	284	13
	284	14
	284	15
	284	16
	284	17
	284	18
	284	19
	284	20
	284	21
	284	22
	284	23
	284	24
	284	25
	284	26
	284	27
	284	28
	284	29
	284	30
	284	31
	284	32
	284	33
	284	34
	284	35
	284	36
	284	37
	284	38
	284	314
	284	315
	284	316
	284	317
	284	318
	284	319
	284	320
	284	321
	284	322
	284	323
	284	324
	284	325
	284	326
	284	327
	284	328
	284	329
	284	330
	284	331
	284	332
	284	333
	284	334
	284	335
	284	336
	284	337
	284	338
	284	339
	284	340
	284	341
	284	342
	284	343
	284	344
	284	345
	284	346
	284	347
	284	348
	284	349
	284	350
	284	351
	285	1
	285	2
	285	3
	285	4
	285	5
	285	6
	285	7
	285	8
	285	9
	285	10
	285	11
	285	12
	285	13
	285	14
	285	15
	285	16
	285	17
	285	18
	285	19
	285	20
	285	21
	285	22
	285	23
	285	24
	285	25
	285	26
	285	27
	285	28
	285	29
	285	30
	285	31
	285	32
	285	33
	285	34
	285	35
	285	36
	285	37
	285	38
	285	39
	285	313
	285	314
	285	315
	285	316
	285	317
	285	318
	285	319
	285	320
	285	321
	285	322
	285	323
	285	324
	285	325
	285	326
	285	327
	285	328
	285	329
	285	330
	285	331
	285	332
	285	333
	285	334
	285	335
	285	336
	285	337
	285	338
	285	339
	285	340
	285	341
	285	342
	285	343
	285	344
	285	345
	285	346
	285	347
	285	348
	285	349
	285	350
	285	351
	286	1
	286	2
	286	3
	286	4
	286	5
	286	6
	286	7
	286	8
	286	9
	286	10
	286	11
	286	12
	286	13
	286	14
	286	15
	286	16
	286	17
	286	18
	286	19
	286	20
	286	21
	286	22
	286	23
	286	24
	286	25
	286	26
	286	27
	286	28
	286	29
	286	30
	286	31
	286	32
	286	33
	286	34
	286	35
	286	36
	286	37
	286	38
	286	39
	286	313
	286	314
	286	315
	286	316
	286	317
	286	318
	286	319
	286	320
	286	321
	286	322
	286	323
	286	324
	286	325
	286	326
	286	327
	286	328
	286	329
	286	330
	286	331
	286	332
	286	333
	286	334
	286	335
	286	336
	286	337
	286	338
	286	339
	286	340
	286	341
	286	342
	286	343
	286	344
	286	345
	286	346
	286	347
	286	348
	286	349
	286	350
	286	351
	287	1
	287	2
	287	3
	287	4
	287	5
	287	6
	287	7
	287	8
	287	9
	287	10
	287	11
	287	12
	287	13
	287	14
	287	15
	287	16
	287	17
	287	18
	287	19
	287	20
	287	21
	287	22
	287	23
	287	24
	287	25
	287	26
	287	27
	287	28
	287	29
	287	30
	287	31
	287	32
	287	33
	287	34
	287	35
	287	36
	287	37
	287	38
	287	39
	287	40
	287	312
	287	313
	287	314
	287	315
	287	316
	287	317
	287	318
	287	319
	287	320
	287	321
	287	322
	287	323
	287	324
	287	325
	287	326
	287	327
	287	328
	287	329
	287	330
	287	331
	287	332
	287	333
	287	334
	287	335
	287	336
	287	337
	287	338
	287	339
	287	340
	287	341
	287	342
	287	343
	287	344
	287	345
	287	346
	287	347
	287	348
	287	349
	287	350
	287	351
	288	1
	288	2
	288	3
	288	4
	288	5
	288	6
	288	7
	288	8
	288	9
	288	10
	288	11
	288	12
	288	13
	288	14
	288	15
	288	16
	288	17
	288	18
	288	19
	288	20
	288	21
	288	22
	288	23
	288	24
	288	25
	288	26
	288	27
	288	28
	288	29
	288	30
	288	31
	288	32
	288	33
	288	34
	288	35
	288	36
	288	37
	288	38
	288	39
	288	40
	288	41
	288	311
	288	312
	288	313
	288	314
	288	315
	288	316
	288	317
	288	318
	288	319
	288	320
	288	321
	288	322
	288	323
	288	324
	288	325
	288	326
	288	327
	288	328
	288	329
	288	330
	288	331
	288	332
	288	333
	288	334
	288	335
	288	336
	288	337
	288	338
	288	339
	288	340
	288	341
	288	342
	288	343
	288	344
	288	345
	288	346
	288	347
	288	348
	288	349
	288	350
	288	351
	289	1
	289	2
	289	3
	289	4
	289	5
	289	6
	289	7
	289	8
	289	9
	289	10
	289	11
	289	12
	289	13
	289	14
	289	15
	289	16
	289	17
	289	18
	289	19
	289	20
	289	21
	289	22
	289	23
	289	24
	289	25
	289	26
	289	27
	289	28
	289	29
	289	30
	289	31
	289	32
	289	33
	289	34
	289	35
	289	36
	289	37
	289	38
	289	39
	289	40
	289	41
	289	42
	289	310
	289	311
	289	312
	289	313
	289	314
	289	315
	289	316
	289	317
	289	318
	289	319
	289	320
	289	321
	289	322
	289	323
	289	324
	289	325
	289	326
	289	327
	289	328
	289	329
	289	330
	289	331
	289	332
	289	333
	289	334
	289	335
	289	336
	289	337
	289	338
	289	339
	289	340
	289	341
	289	342
	289	343
	289	344
	289	345
	289	346
	289	347
	289	348
	289	349
	289	350
	289	351
	290	1
	290	2
	290	3
	290	4
	290	5
	290	6
	290	7
	290	8
	290	9
	290	10
	290	11
	290	12
	290	13
	290	14
	290	15
	290	16
	290	17
	290	18
	290	19
	290	20
	290	21
	290	22
	290	23
	290	24
	290	25
	290	26
	290	27
	290	28
	290	29
	290	30
	290	31
	290	32
	290	33
	290	34
	290	35
	290	36
	290	37
	290	38
	290	39
	290	40
	290	41
	290	42
	290	43
	290	309
	290	310
	290	311
	290	312
	290	313
	290	314
	290	315
	290	316
	290	317
	290	318
	290	319
	290	320
	290	321
	290	322
	290	323
	290	324
	290	325
	290	326
	290	327
	290	328
	290	329
	290	330
	290	331
	290	332
	290	333
	290	334
	290	335
	290	336
	290	337
	290	338
	290	339
	290	340
	290	341
	290	342
	290	343
	290	344
	290	345
	290	346
	290	347
	290	348
	290	349
	290	350
	290	351
	291	1
	291	2
	291	3
	291	4
	291	5
	291	6
	291	7
	291	8
	291	9
	291	10
	291	11
	291	12
	291	13
	291	14
	291	15
	291	16
	291	17
	291	18
	291	19
	291	20
	291	21
	291	22
	291	23
	291	24
	291	25
	291	26
	291	27
	291	28
	291	29
	291	30
	291	31
	291	32
	291	33
	291	34
	291	35
	291	36
	291	37
	291	38
	291	39
	291	40
	291	41
	291	42
	291	43
	291	44
	291	308
	291	309
	291	310
	291	311
	291	312
	291	313
	291	314
	291	315
	291	316
	291	317
	291	318
	291	319
	291	320
	291	321
	291	322
	291	323
	291	324
	291	325
	291	326
	291	327
	291	328
	291	329
	291	330
	291	331
	291	332
	291	333
	291	334
	291	335
	291	336
	291	337
	291	338
	291	339
	291	340
	291	341
	291	342
	291	343
	291	344
	291	345
	291	346
	291	347
	291	348
	291	349
	291	350
	291	351
	292	1
	292	2
	292	3
	292	4
	292	5
	292	6
	292	7
	292	8
	292	9
	292	10
	292	11
	292	12
	292	13
	292	14
	292	15
	292	16
	292	17
	292	18
	292	19
	292	20
	292	21
	292	22
	292	23
	292	24
	292	25
	292	26
	292	27
	292	28
	292	29
	292	30
	292	31
	292	32
	292	33
	292	34
	292	35
	292	36
	292	37
	292	38
	292	39
	292	40
	292	41
	292	42
	292	43
	292	44
	292	308
	292	309
	292	310
	292	311
	292	312
	292	313
	292	314
	292	315
	292	316
	292	317
	292	318
	292	319
	292	320
	292	321
	292	322
	292	323
	292	324
	292	325
	292	326
	292	327
	292	328
	292	329
	292	330
	292	331
	292	332
	292	333
	292	334
	292	335
	292	336
	292	337
	292	338
	292	339
	292	340
	292	341
	292	342
	292	343
	292	344
	292	345
	292	346
	292	347
	292	348
	292	349
	292	350
	292	351
	293	1
	293	2
	293	3
	293	4
	293	5
	293	6
	293	7
	293	8
	293	9
	293	10
	293	11
	293	12
	293	13
	293	14
	293	15
	293	16
	293	17
	293	18
	293	19
	293	20
	293	21
	293	22
	293	23
	293	24
	293	25
	293	26
	293	27
	293	28
	293	29
	293	30
	293	31
	293	32
	293	33
	293	34
	293	35
	293	36
	293	37
	293	38
	293	39
	293	40
	293	41
	293	42
	293	43
	293	44
	293	45
	293	307
	293	308
	293	309
	293	310
	293	311
	293	312
	293	313
	293	314
	293	315
	293	316
	293	317
	293	318
	293	319
	293	320
	293	321
	293	322
	293	323
	293	324
	293	325
	293	326
	293	327
	293	328
	293	329
	293	330
	293	331
	293	332
	293	333
	293	334
	293	335
	293	336
	293	337
	293	338
	293	339
	293	340
	293	341
	293	342
	293	343
	293	344
	293	345
	293	346
	293	347
	293	348
	293	349
	293	350
	293	351
	294	1
	294	2
	294	3
	294	4
	294	5
	294	6
	294	7
	294	8
	294	9
	294	10
	294	11
	294	12
	294	13
	294	14
	294	15
	294	16
	294	17
	294	18
	294	19
	294	20
	294	21
	294	22
	294	23
	294	24
	294	25
	294	26
	294	27
	294	28
	294	29
	294	30
	294	31
	294	32
	294	33
	294	34
	294	35
	294	36
	294	37
	294	38
	294	39
	294	40
	294	41
	294	42
	294	43
	294	44
	294	45
	294	46
	294	306
	294	307
	294	308
	294	309
	294	310
	294	311
	294	312
	294	313
	294	314
	294	315
	294	316
	294	317
	294	318
	294	319
	294	320
	294	321
	294	322
	294	323
	294	324
	294	325
	294	326
	294	327
	294	328
	294	329
	294	330
	294	331
	294	332
	294	333
	294	334
	294	335
	294	336
	294	337
	294	338
	294	339
	294	340
	294	341
	294	342
	294	343
	294	344
	294	345
	294	346
	294	347
	294	348
	294	349
	294	350
	294	351
	295	1
	295	2
	295	3
	295	4
	295	5
	295	6
	295	7
	295	8
	295	9
	295	10
	295	11
	295	12
	295	13
	295	14
	295	15
	295	16
	295	17
	295	18
	295	19
	295	20
	295	21
	295	22
	295	23
	295	24
	295	25
	295	26
	295	27
	295	28
	295	29
	295	30
	295	31
	295	32
	295	33
	295	34
	295	35
	295	36
	295	37
	295	38
	295	39
	295	40
	295	41
	295	42
	295	43
	295	44
	295	45
	295	46
	295	47
	295	305
	295	306
	295	307
	295	308
	295	309
	295	310
	295	311
	295	312
	295	313
	295	314
	295	315
	295	316
	295	317
	295	318
	295	319
	295	320
	295	321
	295	322
	295	323
	295	324
	295	325
	295	326
	295	327
	295	328
	295	329
	295	330
	295	331
	295	332
	295	333
	295	334
	295	335
	295	336
	295	337
	295	338
	295	339
	295	340
	295	341
	295	342
	295	343
	295	344
	295	345
	295	346
	295	347
	295	348
	295	349
	295	350
	295	351
	296	1
	296	2
	296	3
	296	4
	296	5
	296	6
	296	7
	296	8
	296	9
	296	10
	296	11
	296	12
	296	13
	296	14
	296	15
	296	16
	296	17
	296	18
	296	19
	296	20
	296	21
	296	22
	296	23
	296	24
	296	25
	296	26
	296	27
	296	28
	296	29
	296	30
	296	31
	296	32
	296	33
	296	34
	296	35
	296	36
	296	37
	296	38
	296	39
	296	40
	296	41
	296	42
	296	43
	296	44
	296	45
	296	46
	296	47
	296	48
	296	304
	296	305
	296	306
	296	307
	296	308
	296	309
	296	310
	296	311
	296	312
	296	313
	296	314
	296	315
	296	316
	296	317
	296	318
	296	319
	296	320
	296	321
	296	322
	296	323
	296	324
	296	325
	296	326
	296	327
	296	328
	296	329
	296	330
	296	331
	296	332
	296	333
	296	334
	296	335
	296	336
	296	337
	296	338
	296	339
	296	340
	296	341
	296	342
	296	343
	296	344
	296	345
	296	346
	296	347
	296	348
	296	349
	296	350
	296	351
	297	1
	297	2
	297	3
	297	4
	297	5
	297	6
	297	7
	297	8
	297	9
	297	10
	297	11
	297	12
	297	13
	297	14
	297	15
	297	16
	297	17
	297	18
	297	19
	297	20
	297	21
	297	22
	297	23
	297	24
	297	25
	297	26
	297	27
	297	28
	297	29
	297	30
	297	31
	297	32
	297	33
	297	34
	297	35
	297	36
	297	37
	297	38
	297	39
	297	40
	297	41
	297	42
	297	43
	297	44
	297	45
	297	46
	297	47
	297	48
	297	49
	297	303
	297	304
	297	305
	297	306
	297	307
	297	308
	297	309
	297	310
	297	311
	297	312
	297	313
	297	314
	297	315
	297	316
	297	317
	297	318
	297	319
	297	320
	297	321
	297	322
	297	323
	297	324
	297	325
	297	326
	297	327
	297	328
	297	329
	297	330
	297	331
	297	332
	297	333
	297	334
	297	335
	297	336
	297	337
	297	338
	297	339
	297	340
	297	341
	297	342
	297	343
	297	344
	297	345
	297	346
	297	347
	297	348
	297	349
	297	350
	297	351
	298	1
	298	2
	298	3
	298	4
	298	5
	298	6
	298	7
	298	8
	298	9
	298	10
	298	11
	298	12
	298	13
	298	14
	298	15
	298	16
	298	17
	298	18
	298	19
	298	20
	298	21
	298	22
	298	23
	298	24
	298	25
	298	26
	298	27
	298	28
	298	29
	298	30
	298	31
	298	32
	298	33
	298	34
	298	35
	298	36
	298	37
	298	38
	298	39
	298	40
	298	41
	298	42
	298	43
	298	44
	298	45
	298	46
	298	47
	298	48
	298	49
	298	50
	298	302
	298	303
	298	304
	298	305
	298	306
	298	307
	298	308
	298	309
	298	310
	298	311
	298	312
	298	313
	298	314
	298	315
	298	316
	298	317
	298	318
	298	319
	298	320
	298	321
	298	322
	298	323
	298	324
	298	325
	298	326
	298	327
	298	328
	298	329
	298	330
	298	331
	298	332
	298	333
	298	334
	298	335
	298	336
	298	337
	298	338
	298	339
	298	340
	298	341
	298	342
	298	343
	298	344
	298	345
	298	346
	298	347
	298	348
	298	349
	298	350
	298	351
	299	1
	299	2
	299	3
	299	4
	299	5
	299	6
	299	7
	299	8
	299	9
	299	10
	299	11
	299	12
	299	13
	299	14
	299	15
	299	16
	299	17
	299	18
	299	19
	299	20
	299	21
	299	22
	299	23
	299	24
	299	25
	299	26
	299	27
	299	28
	299	29
	299	30
	299	31
	299	32
	299	33
	299	34
	299	35
	299	36
	299	37
	299	38
	299	39
	299	40
	299	41
	299	42
	299	43
	299	44
	299	45
	299	46
	299	47
	299	48
	299	49
	299	50
	299	51
	299	301
	299	302
	299	303
	299	304
	299	305
	299	306
	299	307
	299	308
	299	309
	299	310
	299	311
	299	312
	299	313
	299	314
	299	315
	299	316
	299	317
	299	318
	299	319
	299	320
	299	321
	299	322
	299	323
	299	324
	299	325
	299	326
	299	327
	299	328
	299	329
	299	330
	299	331
	299	332
	299	333
	299	334
	299	335
	299	336
	299	337
	299	338
	299	339
	299	340
	299	341
	299	342
	299	343
	299	344
	299	345
	299	346
	299	347
	299	348
	299	349
	299	350
	299	351
	300	1
	300	2
	300	3
	300	4
	300	5
	300	6
	300	7
	300	8
	300	9
	300	10
	300	11
	300	12
	300	13
	300	14
	300	15
	300	16
	300	17
	300	18
	300	19
	300	20
	300	21
	300	22
	300	23
	300	24
	300	25
	300	26
	300	27
	300	28
	300	29
	300	30
	300	31
	300	32
	300	33
	300	34
	300	35
	300	36
	300	37
	300	38
	300	39
	300	40
	300	41
	300	42
	300	43
	300	44
	300	45
	300	46
	300	47
	300	48
	300	49
	300	50
	300	51
	300	52
	300	300
	300	301
	300	302
	300	303
	300	304
	300	305
	300	306
	300	307
	300	308
	300	309
	300	310
	300	311
	300	312
	300	313
	300	314
	300	315
	300	316
	300	317
	300	318
	300	319
	300	320
	300	321
	300	322
	300	323
	300	324
	300	325
	300	326
	300	327
	300	328
	300	329
	300	330
	300	331
	300	332
	300	333
	300	334
	300	335
	300	336
	300	337
	300	338
	300	339
	300	340
	300	341
	300	342
	300	343
	300	344
	300	345
	300	346
	300	347
	300	348
	300	349
	300	350
	300	351
	301	1
	301	2
	301	3
	301	4
	301	5
	301	6
	301	7
	301	8
	301	9
	301	10
	301	11
	301	12
	301	13
	301	14
	301	15
	301	16
	301	17
	301	18
	301	19
	301	20
	301	21
	301	22
	301	23
	301	24
	301	25
	301	26
	301	27
	301	28
	301	29
	301	30
	301	31
	301	32
	301	33
	301	34
	301	35
	301	36
	301	37
	301	38
	301	39
	301	40
	301	41
	301	42
	301	43
	301	44
	301	45
	301	46
	301	47
	301	48
	301	49
	301	50
	301	51
	301	52
	301	53
	301	299
	301	300
	301	301
	301	302
	301	303
	301	304
	301	305
	301	306
	301	307
	301	308
	301	309
	301	310
	301	311
	301	312
	301	313
	301	314
	301	315
	301	316
	301	317
	301	318
	301	319
	301	320
	301	321
	301	322
	301	323
	301	324
	301	325
	301	326
	301	327
	301	328
	301	329
	301	330
	301	331
	301	332
	301	333
	301	334
	301	335
	301	336
	301	337
	301	338
	301	339
	301	340
	301	341
	301	342
	301	343
	301	344
	301	345
	301	346
	301	347
	301	348
	301	349
	301	350
	301	351
	302	1
	302	2
	302	3
	302	4
	302	5
	302	6
	302	7
	302	8
	302	9
	302	10
	302	11
	302	12
	302	13
	302	14
	302	15
	302	16
	302	17
	302	18
	302	19
	302	20
	302	21
	302	22
	302	23
	302	24
	302	25
	302	26
	302	27
	302	28
	302	29
	302	30
	302	31
	302	32
	302	33
	302	34
	302	35
	302	36
	302	37
	302	38
	302	39
	302	40
	302	41
	302	42
	302	43
	302	44
	302	45
	302	46
	302	47
	302	48
	302	49
	302	50
	302	51
	302	52
	302	53
	302	54
	302	298
	302	299
	302	300
	302	301
	302	302
	302	303
	302	304
	302	305
	302	306
	302	307
	302	308
	302	309
	302	310
	302	311
	302	312
	302	313
	302	314
	302	315
	302	316
	302	317
	302	318
	302	319
	302	320
	302	321
	302	322
	302	323
	302	324
	302	325
	302	326
	302	327
	302	328
	302	329
	302	330
	302	331
	302	332
	302	333
	302	334
	302	335
	302	336
	302	337
	302	338
	302	339
	302	340
	302	341
	302	342
	302	343
	302	344
	302	345
	302	346
	302	347
	302	348
	302	349
	302	350
	302	351
	303	1
	303	2
	303	3
	303	4
	303	5
	303	6
	303	7
	303	8
	303	9
	303	10
	303	11
	303	12
	303	13
	303	14
	303	15
	303	16
	303	17
	303	18
	303	19
	303	20
	303	21
	303	22
	303	23
	303	24
	303	25
	303	26
	303	27
	303	28
	303	29
	303	30
	303	31
	303	32
	303	33
	303	34
	303	35
	303	36
	303	37
	303	38
	303	39
	303	40
	303	41
	303	42
	303	43
	303	44
	303	45
	303	46
	303	47
	303	48
	303	49
	303	50
	303	51
	303	52
	303	53
	303	54
	303	55
	303	297
	303	298
	303	299
	303	300
	303	301
	303	302
	303	303
	303	304
	303	305
	303	306
	303	307
	303	308
	303	309
	303	310
	303	311
	303	312
	303	313
	303	314
	303	315
	303	316
	303	317
	303	318
	303	319
	303	320
	303	321
	303	322
	303	323
	303	324
	303	325
	303	326
	303	327
	303	328
	303	329
	303	330
	303	331
	303	332
	303	333
	303	334
	303	335
	303	336
	303	337
	303	338
	303	339
	303	340
	303	341
	303	342
	303	343
	303	344
	303	345
	303	346
	303	347
	303	348
	303	349
	303	350
	303	351
	304	1
	304	2
	304	3
	304	4
	304	5
	304	6
	304	7
	304	8
	304	9
	304	10
	304	11
	304	12
	304	13
	304	14
	304	15
	304	16
	304	17
	304	18
	304	19
	304	20
	304	21
	304	22
	304	23
	304	24
	304	25
	304	26
	304	27
	304	28
	304	29
	304	30
	304	31
	304	32
	304	33
	304	34
	304	35
	304	36
	304	37
	304	38
	304	39
	304	40
	304	41
	304	42
	304	43
	304	44
	304	45
	304	46
	304	47
	304	48
	304	49
	304	50
	304	51
	304	52
	304	53
	304	54
	304	55
	304	56
	304	296
	304	297
	304	298
	304	299
	304	300
	304	301
	304	302
	304	303
	304	304
	304	305
	304	306
	304	307
	304	308
	304	309
	304	310
	304	311
	304	312
	304	313
	304	314
	304	315
	304	316
	304	317
	304	318
	304	319
	304	320
	304	321
	304	322
	304	323
	304	324
	304	325
	304	326
	304	327
	304	328
	304	329
	304	330
	304	331
	304	332
	304	333
	304	334
	304	335
	304	336
	304	337
	304	338
	304	339
	304	340
